n,m,threads_per_block,cpu_row_time,cpu_col_time,cpu_reduce_row_time,cpu_reduce_col_time,gpu_row_time,gpu_col_time,gpu_reduce_row_time,gpu_reduce_col_time,cpu_row_sum,cpu_col_sum,gpu_row_sum,gpu_col_sum,row_speedup,col_speedup,row_reduce_speedup,col_reduce_speedup,row_error,col_error
1000,1000,4,0.000510,0.000855,0.000001,0.000001,0.009361,0.002097,0.000758,0.000451,9999848.000000,9999847.000000,9999847.000000,9999851.000000,0.05,0.41,0.00,0.00,0.00000010,0.00000040
1000,1000,8,0.000509,0.000796,0.000001,0.000001,0.005657,0.002715,0.000522,0.000615,9999848.000000,9999847.000000,9999851.000000,9999850.000000,0.09,0.29,0.00,0.00,0.00000030,0.00000030
1000,1000,16,0.000517,0.000811,0.000001,0.000001,0.005226,0.002131,0.000949,0.000687,9999848.000000,9999847.000000,9999851.000000,9999852.000000,0.10,0.38,0.00,0.00,0.00000030,0.00000050
1000,1000,32,0.000535,0.000846,0.000001,0.000001,0.005645,0.002104,0.000706,0.000597,9999848.000000,9999847.000000,9999853.000000,9999852.000000,0.09,0.40,0.00,0.00,0.00000050,0.00000050
1000,1000,64,0.000526,0.000831,0.000001,0.000001,0.006288,0.002507,0.000643,0.000564,9999848.000000,9999847.000000,9999852.000000,9999852.000000,0.08,0.33,0.00,0.00,0.00000040,0.00000050
1000,1000,128,0.000521,0.000785,0.000001,0.000001,0.005618,0.002187,0.000562,0.000834,9999848.000000,9999847.000000,9999852.000000,9999853.000000,0.09,0.36,0.00,0.00,0.00000040,0.00000060
1000,1000,256,0.000514,0.000819,0.000001,0.000001,0.005032,0.002334,0.000594,0.000591,9999848.000000,9999847.000000,9999852.000000,9999853.000000,0.10,0.35,0.00,0.00,0.00000040,0.00000060
1000,1000,512,0.000536,0.000846,0.000001,0.000001,0.005985,0.002588,0.000620,0.000550,9999848.000000,9999847.000000,9999850.000000,9999854.000000,0.09,0.33,0.00,0.00,0.00000020,0.00000070
1000,1000,1024,0.000525,0.000836,0.000001,0.000001,0.005970,0.002261,0.000708,0.000466,9999848.000000,9999847.000000,9999848.000000,9999847.000000,0.09,0.37,0.00,0.00,0.00000000,0.00000000
5000,5000,4,0.013275,0.132209,0.000002,0.000002,0.049589,0.028401,0.000617,0.000608,249969200.000000,249969232.000000,249969008.000000,249968976.000000,0.27,4.66,0.00,0.00,0.00000077,0.00000102
5000,5000,8,0.012994,0.133470,0.000003,0.000003,0.031724,0.027974,0.000590,0.000579,249969200.000000,249969232.000000,249969200.000000,249969280.000000,0.41,4.77,0.00,0.00,0.00000000,0.00000019
5000,5000,16,0.013561,0.132613,0.000002,0.000003,0.031358,0.027960,0.000849,0.000558,249969200.000000,249969232.000000,249969088.000000,249969040.000000,0.43,4.74,0.00,0.00,0.00000045,0.00000077
5000,5000,32,0.012405,0.133685,0.000002,0.000003,0.031239,0.029453,0.000598,0.000619,249969200.000000,249969232.000000,249969072.000000,249969168.000000,0.40,4.54,0.00,0.00,0.00000051,0.00000026
5000,5000,64,0.012438,0.132190,0.000002,0.000003,0.030880,0.027295,0.000567,0.000536,249969200.000000,249969232.000000,249969152.000000,249969152.000000,0.40,4.84,0.00,0.00,0.00000019,0.00000032
5000,5000,128,0.012438,0.130371,0.000002,0.000002,0.030786,0.027816,0.000698,0.000738,249969200.000000,249969232.000000,249969216.000000,249969120.000000,0.40,4.69,0.00,0.00,0.00000006,0.00000045
5000,5000,256,0.012632,0.132673,0.000002,0.000003,0.052858,0.028550,0.000668,0.000530,249969200.000000,249969232.000000,249969184.000000,249969152.000000,0.24,4.65,0.00,0.01,0.00000006,0.00000032
5000,5000,512,0.012271,0.134844,0.000002,0.000002,0.033138,0.027767,0.000597,0.000614,249969200.000000,249969232.000000,249969200.000000,249969136.000000,0.37,4.86,0.00,0.00,0.00000000,0.00000038
5000,5000,1024,0.012808,0.141750,0.000003,0.000002,0.032088,0.027761,0.000550,0.000644,249969200.000000,249969232.000000,249969120.000000,249969248.000000,0.40,5.11,0.00,0.00,0.00000032,0.00000006
10000,10000,4,0.051326,0.712254,0.000005,0.000005,0.182366,0.111099,0.000791,0.000638,999996608.000000,999999872.000000,999997824.000000,999997120.000000,0.28,6.41,0.01,0.01,0.00000122,0.00000275
10000,10000,8,0.052009,0.708257,0.000005,0.000005,0.183198,0.107774,0.000706,0.000722,999996608.000000,999999872.000000,999998336.000000,999998336.000000,0.28,6.57,0.01,0.01,0.00000173,0.00000154
10000,10000,16,0.051916,0.706611,0.000005,0.000005,0.111546,0.106338,0.000743,0.000847,999996608.000000,999999872.000000,999998464.000000,999997760.000000,0.47,6.64,0.01,0.01,0.00000186,0.00000211
10000,10000,32,0.054400,0.712415,0.000005,0.000005,0.191132,0.110373,0.000639,0.000693,999996608.000000,999999872.000000,999998208.000000,999998208.000000,0.28,6.45,0.01,0.01,0.00000160,0.00000166
10000,10000,64,0.054741,0.726376,0.000006,0.000005,0.193346,0.107570,0.000714,0.000820,999996608.000000,999999872.000000,999998272.000000,999998208.000000,0.28,6.75,0.01,0.01,0.00000166,0.00000166
10000,10000,128,0.052026,0.713943,0.000005,0.000005,0.197097,0.115363,0.000994,0.000689,999996608.000000,999999872.000000,999998272.000000,999998080.000000,0.26,6.19,0.00,0.01,0.00000166,0.00000179
10000,10000,256,0.052545,0.709947,0.000005,0.000005,0.189682,0.119113,0.000808,0.000832,999996608.000000,999999872.000000,999998080.000000,999998336.000000,0.28,5.96,0.01,0.01,0.00000147,0.00000154
10000,10000,512,0.052765,0.714629,0.000005,0.000006,0.117984,0.106774,0.000692,0.000893,999996608.000000,999999872.000000,999998208.000000,999998080.000000,0.45,6.69,0.01,0.01,0.00000160,0.00000179
10000,10000,1024,0.050988,0.776048,0.000005,0.000005,0.198279,0.109515,0.000865,0.000714,999996608.000000,999999872.000000,999998208.000000,999998272.000000,0.26,7.09,0.01,0.01,0.00000160,0.00000160
25000,25000,4,0.318694,4.983957,0.000011,0.000012,1.135878,0.707423,0.000995,0.000978,6250256896.000000,6250206720.000000,6250220544.000000,6250221056.000000,0.28,7.05,0.01,0.01,0.00000582,0.00000229
25000,25000,8,0.322590,5.053379,0.000011,0.000014,1.624581,0.762742,0.000884,0.000969,6250256896.000000,6250206720.000000,6250227200.000000,6250216960.000000,0.20,6.63,0.01,0.01,0.00000475,0.00000164
25000,25000,16,0.320094,5.073460,0.000012,0.000013,1.441549,0.669961,0.000787,0.000861,6250256896.000000,6250206720.000000,6250213376.000000,6250208768.000000,0.22,7.57,0.01,0.02,0.00000696,0.00000033
25000,25000,32,0.324876,5.261300,0.000012,0.000013,1.425507,0.674947,0.000849,0.000924,6250256896.000000,6250206720.000000,6250217472.000000,6250213888.000000,0.23,7.80,0.01,0.01,0.00000631,0.00000115
25000,25000,64,0.361303,5.113617,0.000013,0.000013,1.599639,0.656807,0.001118,0.000912,6250256896.000000,6250206720.000000,6250215936.000000,6250216448.000000,0.23,7.79,0.01,0.01,0.00000655,0.00000156
25000,25000,128,0.319721,5.118238,0.000012,0.000012,1.891491,0.663524,0.000883,0.000872,6250256896.000000,6250206720.000000,6250213376.000000,6250214912.000000,0.17,7.71,0.01,0.01,0.00000696,0.00000131
25000,25000,256,0.320836,5.051225,0.000012,0.000012,1.797094,0.829752,0.000832,0.000813,6250256896.000000,6250206720.000000,6250213888.000000,6250215936.000000,0.18,6.09,0.01,0.01,0.00000688,0.00000147
25000,25000,512,0.345161,5.116548,0.000013,0.000012,1.647967,0.670034,0.000920,0.001198,6250256896.000000,6250206720.000000,6250213888.000000,6250214912.000000,0.21,7.64,0.01,0.01,0.00000688,0.00000131
25000,25000,1024,0.340817,5.092275,0.000013,0.000013,1.997707,0.693068,0.000977,0.001096,6250256896.000000,6250206720.000000,6250214912.000000,6250215424.000000,0.17,7.35,0.01,0.01,0.00000672,0.00000139
